Index,Label,LabelPred,Accuracy
49277,8,2,0
49278,7,7,1
49279,0,0,1
49280,8,8,1
49281,0,0,1
49282,0,0,1
49283,2,4,0
49284,1,1,1
49285,1,1,1
49286,2,2,1
49287,3,3,1
49288,3,3,1
49289,3,3,1
49290,4,4,1
49291,8,1,0
49292,5,5,1
49293,1,1,1
49294,6,6,1
49295,3,3,1
49296,8,8,1
49297,6,6,1
49298,3,3,1
49299,9,9,1
49300,4,4,1
49301,3,8,0
49302,7,7,1
49303,8,8,1
49304,8,8,1
49305,0,0,1
49306,6,6,1
49307,0,6,0
49308,3,3,1
49309,1,1,1
49310,4,4,1
49311,0,0,1
49312,0,2,0
49313,3,3,1
49314,9,9,1
49315,2,2,1
49316,7,7,1
49317,5,5,1
49318,1,1,1
49319,3,3,1
49320,9,9,1
49321,7,7,1
49322,3,3,1
49323,0,0,1
49324,8,8,1
49325,3,3,1
49326,4,4,1
49327,1,1,1
49328,7,7,1
49329,6,6,1
49330,3,3,1
49331,7,7,1
49332,0,0,1
49333,8,8,1
49334,9,9,1
49335,5,5,1
49336,9,9,1
49337,0,0,1
49338,6,6,1
49339,1,1,1
49340,1,1,1
49341,2,2,1
49342,4,4,1
49343,0,0,1
49344,5,5,1
49345,6,6,1
49346,4,9,0
49347,6,6,1
49348,6,6,1
49349,5,5,1
49350,2,2,1
49351,3,2,0
49352,0,0,1
49353,5,5,1
49354,6,6,1
49355,0,3,0
49356,1,1,1
49357,7,7,1
49358,1,1,1
49359,9,7,0
49360,1,1,1
49361,5,5,1
49362,7,7,1
49363,1,1,1
49364,2,2,1
49365,7,7,1
49366,7,7,1
49367,8,7,0
49368,5,5,1
49369,1,1,1
49370,2,2,1
49371,0,0,1
49372,9,9,1
49373,7,7,1
49374,4,4,1
49375,0,0,1
49376,5,5,1
49377,3,3,1
49378,8,8,1
49379,3,3,1
49380,4,4,1
49381,1,1,1
49382,2,2,1
49383,4,4,1
49384,9,9,1
49385,1,1,1
49386,7,7,1
49387,9,9,1
49388,0,0,1
49389,9,9,1
49390,0,0,1
49391,3,2,0
49392,7,7,1
49393,1,1,1
49394,5,5,1
49395,0,0,1
49396,1,9,0
49397,6,6,1
49398,1,1,1
49399,4,9,0
49400,7,7,1
49401,8,8,1
49402,6,6,1
49403,5,9,0
49404,6,6,1
49405,3,3,1
49406,6,6,1
49407,3,3,1
49408,8,8,1
49409,2,2,1
49410,2,2,1
49411,3,5,0
49412,2,2,1
49413,7,7,1
49414,7,7,1
49415,8,8,1
49416,7,7,1
49417,2,1,0
49418,4,4,1
49419,6,6,1
49420,0,0,1
49421,1,1,1
49422,2,2,1
49423,8,8,1
49424,4,4,1
49425,5,5,1
49426,2,2,1
49427,6,6,1
49428,5,5,1
49429,5,5,1
49430,0,0,1
49431,2,2,1
49432,3,3,1
49433,9,9,1
49434,3,3,1
49435,2,2,1
49436,3,3,1
49437,6,6,1
49438,1,1,1
49439,8,7,0
49440,8,8,1
49441,1,1,1
49442,1,1,1
49443,9,9,1
49444,0,0,1
49445,7,7,1
49446,5,5,1
49447,3,3,1
49448,9,9,1
49449,6,6,1
49450,6,6,1
49451,3,3,1
49452,9,9,1
49453,2,2,1
49454,8,8,1
49455,2,2,1
49456,5,5,1
49457,6,6,1
49458,8,8,1
49459,7,7,1
49460,0,0,1
49461,5,3,0
49462,3,3,1
49463,9,9,1
49464,0,0,1
49465,9,1,0
49466,8,8,1
49467,9,9,1
49468,3,3,1
49469,9,9,1
49470,9,9,1
49471,5,5,1
49472,0,0,1
49473,7,7,1
49474,1,1,1
49475,2,7,0
49476,2,2,1
49477,5,5,1
49478,3,5,0
49479,6,6,1
49480,4,4,1
49481,4,4,1
49482,5,5,1
49483,1,8,0
49484,6,4,0
49485,6,6,1
49486,7,7,1
49487,2,2,1
49488,8,8,1
49489,1,5,0
49490,9,9,1
49491,5,5,1
49492,7,7,1
49493,9,9,1
49494,8,0,0
49495,3,3,1
49496,9,9,1
49497,8,6,0
49498,0,0,1
49499,2,2,1
49500,1,1,1
49501,0,5,0
49502,4,4,1
49503,8,8,1
49504,5,5,1
49505,1,1,1
49506,6,6,1
49507,9,9,1
49508,7,7,1
49509,5,5,1
49510,8,8,1
49511,6,6,1
49512,9,9,1
49513,1,1,1
49514,4,4,1
49515,4,9,0
49516,2,8,0
49517,7,7,1
49518,6,5,0
49519,0,0,1
49520,1,1,1
49521,5,5,1
49522,1,1,1
49523,8,8,1
49524,7,7,1
49525,6,6,1
49526,8,2,0
49527,6,6,1
49528,5,5,1
49529,0,0,1
49530,3,3,1
49531,0,0,1
49532,7,7,1
49533,8,8,1
49534,0,0,1
49535,1,1,1
49536,0,0,1
49537,5,5,1
49538,2,2,1
49539,1,1,1
49540,6,6,1
49541,7,7,1
49542,9,4,0
49543,4,4,1
49544,8,0,0
49545,9,9,1
49546,8,0,0
49547,4,4,1
49548,9,9,1
49549,8,8,1
49550,9,7,0
49551,6,6,1
49552,7,7,1
49553,4,4,1
49554,7,7,1
49555,7,7,1
49556,2,7,0
49557,3,3,1
49558,1,1,1
49559,5,5,1
49560,1,1,1
49561,3,3,1
49562,0,0,1
49563,9,9,1
49564,8,2,0
49565,9,3,0
49566,9,9,1
49567,3,3,1
49568,2,7,0
49569,5,5,1
49570,1,1,1
49571,3,3,1
49572,7,7,1
49573,8,8,1
49574,2,6,0
49575,9,9,1
49576,0,0,1
49577,0,0,1
49578,6,6,1
49579,8,3,0
49580,8,8,1
49581,2,2,1
49582,5,5,1
49583,2,2,1
49584,0,0,1
49585,7,7,1
49586,3,3,1
49587,3,3,1
49588,4,4,1
49589,1,1,1
49590,3,7,0
49591,7,7,1
49592,9,9,1
49593,1,1,1
49594,6,6,1
49595,0,0,1
49596,0,0,1
49597,0,0,1
49598,6,6,1
49599,2,2,1
49600,9,7,0
49601,1,1,1
49602,0,0,1
49603,3,3,1
49604,1,1,1
49605,5,5,1
49606,2,2,1
49607,1,1,1
49608,3,8,0
49609,9,9,1
49610,4,4,1
49611,1,1,1
49612,5,5,1
49613,1,1,1
49614,6,6,1
49615,2,2,1
49616,7,7,1
49617,7,7,1
49618,8,8,1
49619,8,3,0
49620,9,9,1
49621,8,8,1
49622,0,0,1
49623,0,0,1
49624,1,1,1
49625,6,6,1
49626,2,2,1
49627,6,6,1
49628,3,3,1
49629,1,1,1
49630,4,4,1
49631,8,8,1
49632,5,5,1
49633,5,5,1
49634,6,6,1
49635,8,9,0
49636,7,7,1
49637,5,5,1
49638,8,8,1
49639,3,3,1
49640,0,0,1
49641,9,9,1
49642,1,1,1
49643,2,2,1
49644,2,2,1
49645,7,7,1
49646,3,3,1
49647,4,4,1
49648,4,4,1
49649,3,3,1
49650,5,5,1
49651,3,3,1
49652,6,6,1
49653,5,5,1
49654,9,9,1
49655,3,3,1
49656,5,5,1
49657,9,3,0
49658,0,0,1
49659,5,5,1
49660,6,6,1
49661,8,3,0
49662,8,8,1
49663,7,2,0
49664,9,9,1
49665,1,1,1
49666,4,4,1
49667,7,9,0
49668,1,1,1
49669,5,5,1
49670,9,9,1
49671,3,3,1
49672,5,5,1
49673,5,5,1
49674,3,3,1
49675,2,2,1
49676,0,0,1
49677,4,4,1
49678,8,8,1
49679,3,3,1
49680,9,9,1
49681,1,1,1
49682,1,1,1
49683,5,5,1
49684,4,4,1
49685,5,5,1
49686,0,0,1
49687,5,5,1
49688,5,5,1
49689,4,4,1
49690,5,5,1
49691,9,7,0
49692,7,7,1
49693,4,4,1
49694,6,6,1
49695,7,7,1
49696,0,0,1
49697,9,9,1
49698,1,1,1
49699,7,3,0
49700,6,6,1
49701,4,4,1
49702,8,8,1
49703,2,2,1
49704,9,9,1
49705,8,8,1
49706,5,5,1
49707,1,1,1
49708,4,4,1
49709,5,1,0
49710,7,9,0
49711,9,9,1
49712,6,6,1
49713,4,4,1
49714,0,0,1
49715,9,4,0
49716,8,8,1
49717,0,0,1
49718,1,1,1
49719,6,6,1
49720,7,9,0
49721,0,0,1
49722,7,7,1
49723,4,4,1
49724,1,1,1
49725,8,8,1
49726,3,3,1
49727,5,5,1
49728,2,2,1
49729,5,5,1
49730,3,3,1
49731,9,9,1
49732,1,1,1
49733,3,3,1
49734,4,4,1
49735,9,9,1
49736,2,2,1
49737,7,7,1
49738,0,0,1
49739,7,7,1
49740,0,0,1
49741,9,7,0
49742,4,9,0
49743,7,7,1
49744,6,6,1
49745,8,8,1
49746,4,4,1
49747,3,3,1
49748,9,9,1
49749,3,3,1
49750,3,3,1
49751,0,0,1
49752,8,8,1
49753,9,9,1
49754,4,4,1
49755,4,4,1
49756,7,7,1
49757,8,8,1
49758,2,2,1
49759,7,7,1
49760,5,5,1
49761,5,5,1
49762,6,6,1
49763,2,2,1
49764,3,3,1
49765,9,9,1
49766,6,6,1
49767,8,8,1
49768,9,9,1
49769,1,1,1
49770,6,6,1
49771,0,0,1
49772,3,3,1
49773,6,6,1
49774,2,2,1
49775,0,0,1
49776,2,8,0
49777,2,2,1
49778,4,4,1
49779,2,2,1
49780,6,6,1
49781,0,0,1
49782,2,3,0
49783,2,2,1
49784,5,5,1
49785,5,5,1
49786,5,5,1
49787,1,9,0
49788,1,1,1
49789,5,5,1
49790,3,3,1
49791,2,7,0
49792,3,3,1
49793,2,7,0
49794,9,9,1
49795,5,5,1
49796,2,2,1
49797,1,1,1
49798,5,5,1
49799,9,9,1
49800,7,7,1
49801,0,0,1
49802,9,4,0
49803,6,6,1
49804,8,8,1
49805,8,8,1
49806,2,8,0
49807,7,7,1
49808,1,1,1
49809,8,8,1
49810,3,3,1
49811,3,3,1
49812,1,1,1
49813,7,7,1
49814,3,3,1
49815,3,3,1
49816,0,0,1
49817,6,6,1
49818,1,1,1
49819,7,7,1
49820,2,2,1
49821,5,5,1
49822,3,3,1
49823,8,8,1
49824,4,4,1
49825,8,8,1
49826,5,5,1
49827,3,3,1
49828,6,6,1
49829,6,6,1
49830,7,7,1
49831,8,7,0
49832,8,8,1
49833,1,1,1
49834,9,9,1
49835,2,2,1
49836,0,0,1
49837,9,9,1
49838,1,1,1
49839,6,6,1
49840,2,2,1
49841,1,1,1
49842,3,3,1
49843,5,5,1
49844,4,4,1
49845,9,4,0
49846,5,5,1
49847,7,7,1
49848,6,6,1
49849,0,0,1
49850,7,7,1
49851,4,5,0
49852,8,8,1
49853,1,1,1
49854,0,0,1
49855,9,9,1
49856,1,1,1
49857,2,2,1
49858,2,2,1
49859,4,4,1
49860,3,2,0
49861,1,1,1
49862,4,4,1
49863,7,7,1
49864,5,5,1
49865,3,3,1
49866,6,6,1
49867,7,7,1
49868,7,7,1
49869,3,5,0
49870,8,8,1
49871,9,9,1
49872,9,9,1
49873,0,0,1
49874,2,2,1
49875,4,4,1
49876,2,2,1
49877,1,1,1
49878,7,7,1
49879,1,1,1
49880,6,6,1
49881,9,9,1
49882,4,4,1
49883,3,3,1
49884,0,0,1
49885,1,1,1
49886,5,5,1
49887,6,6,1
49888,8,8,1
49889,1,1,1
49890,0,8,0
49891,5,5,1
49892,7,9,0
49893,5,9,0
49894,3,2,0
49895,0,0,1
49896,5,8,0
49897,3,3,1
49898,4,6,0
49899,9,9,1
49900,1,1,1
49901,6,6,1
49902,8,8,1
49903,1,1,1
49904,0,0,1
49905,9,4,0
49906,5,5,1
49907,7,7,1
49908,2,2,1
49909,2,2,1
49910,7,7,1
49911,6,2,0
49912,2,2,1
49913,3,3,1
49914,3,5,0
49915,2,2,1
49916,6,6,1
49917,2,2,1
49918,2,2,1
49919,7,3,0
49920,1,1,1
49921,4,4,1
49922,7,7,1
49923,5,5,1
49924,7,9,0
49925,0,0,1
49926,9,2,0
49927,3,3,1
49928,1,1,1
49929,5,5,1
49930,2,2,1
49931,6,6,1
49932,6,6,1
49933,1,1,1
49934,7,7,1
49935,4,4,1
49936,5,5,1
49937,2,2,1
49938,4,4,1
49939,3,5,0
49940,0,0,1
49941,4,4,1
49942,1,1,1
49943,4,7,0
49944,1,1,1
49945,9,9,1
49946,9,9,1
49947,3,3,1
49948,8,5,0
49949,3,3,1
49950,0,0,1
49951,5,5,1
49952,2,2,1
49953,0,0,1
49954,0,0,1
49955,0,0,1
49956,3,3,1
49957,9,9,1
49958,5,2,0
49959,7,7,1
49960,6,6,1
49961,6,6,1
49962,1,1,1
49963,2,2,1
49964,8,8,1
49965,1,1,1
49966,6,6,1
49967,3,3,1
49968,4,4,1
49969,3,3,1
49970,6,6,1
49971,6,6,1
49972,0,0,1
49973,1,1,1
49974,9,7,0
49975,0,0,1
49976,2,2,1
49977,2,2,1
49978,6,6,1
49979,7,7,1
49980,4,4,1
49981,7,7,1
49982,3,3,1
49983,4,4,1
49984,9,7,0
49985,9,9,1
49986,3,2,0
49987,7,7,1
49988,0,0,1
49989,9,4,0
49990,0,0,1
49991,8,8,1
49992,5,5,1
49993,5,5,1
49994,2,2,1
49995,4,4,1
49996,5,5,1
49997,0,0,1
49998,8,8,1
49999,4,4,1
50000,8,8,1
50001,3,8,0
50002,8,8,1
50003,6,6,1
50004,9,7,0
50005,6,6,1
50006,4,4,1
50007,5,5,1
50008,3,3,1
50009,8,8,1
50010,4,4,1
50011,5,5,1
50012,2,2,1
50013,3,3,1
50014,8,8,1
50015,4,4,1
50016,8,8,1
50017,1,1,1
50018,5,5,1
50019,0,0,1
50020,5,5,1
50021,9,9,1
50022,7,7,1
50023,4,4,1
50024,1,1,1
50025,0,7,0
50026,3,3,1
50027,0,0,1
50028,6,6,1
50029,2,2,1
50030,9,9,1
50031,9,9,1
50032,4,4,1
50033,1,1,1
50034,3,5,0
50035,6,6,1
50036,8,8,1
50037,0,0,1
50038,7,7,1
50039,7,7,1
50040,6,6,1
50041,8,3,0
50042,9,7,0
50043,0,0,1
50044,3,8,0
50045,8,8,1
50046,3,3,1
50047,7,7,1
50048,7,7,1
50049,8,8,1
50050,4,4,1
50051,4,4,1
50052,1,1,1
50053,2,2,1
50054,9,9,1
50055,8,8,1
50056,1,1,1
50057,1,1,1
50058,0,0,1
50059,6,6,1
50060,6,6,1
50061,5,5,1
50062,0,0,1
50063,1,1,1
50064,1,1,1
50065,7,7,1
50066,2,2,1
50067,7,7,1
50068,3,3,1
50069,1,1,1
50070,4,4,1
50071,0,5,0
50072,5,8,0
50073,0,0,1
50074,6,6,1
50075,8,7,0
50076,7,7,1
50077,6,6,1
50078,8,8,1
50079,9,2,0
50080,9,4,0
50081,4,4,1
50082,0,0,1
50083,6,6,1
50084,1,1,1
50085,9,9,1
50086,2,2,1
50087,6,2,0
50088,3,3,1
50089,9,9,1
50090,4,4,1
50091,4,4,1
50092,5,5,1
50093,6,6,1
50094,6,6,1
50095,1,3,0
50096,7,7,1
50097,2,2,1
50098,8,8,1
50099,6,6,1
50100,9,9,1
50101,7,7,1
50102,0,0,1
50103,9,9,1
50104,1,1,1
50105,6,6,1
50106,2,2,1
50107,8,8,1
50108,3,3,1
50109,6,6,1
50110,4,6,0
50111,9,9,1
50112,5,5,1
50113,8,8,1
50114,6,6,1
50115,8,8,1
50116,7,7,1
50117,8,8,1
50118,8,8,1
50119,6,6,1
50120,9,9,1
50121,1,4,0
50122,7,7,1
50123,6,6,1
50124,0,0,1
50125,9,9,1
50126,6,6,1
50127,7,7,1
50128,0,0,1
50129,9,9,1
50130,7,7,1
50131,1,1,1
50132,3,3,1
50133,6,6,1
50134,8,8,1
50135,4,9,0
50136,6,6,1
50137,1,1,1
50138,7,7,1
50139,5,5,1
50140,1,1,1
50141,3,3,1
50142,3,3,1
50143,5,5,1
50144,7,7,1
50145,9,4,0
50146,9,9,1
50147,6,6,1
50148,7,7,1
50149,3,3,1
50150,4,0,0
50151,1,1,1
50152,0,0,1
50153,4,8,0
50154,2,2,1
50155,4,4,1
50156,5,3,0
50157,0,0,1
50158,0,0,1
50159,1,1,1
50160,6,6,1
50161,6,6,1
50162,4,4,1
50163,7,2,0
50164,9,9,1
50165,4,4,1
50166,6,6,1
50167,5,5,1
50168,2,2,1
50169,6,6,1
50170,9,9,1
50171,8,8,1
50172,8,8,1
50173,8,2,0
50174,5,5,1
50175,9,7,0
50176,3,3,1
50177,8,6,0
50178,9,4,0
50179,8,1,0
50180,8,8,1
50181,8,4,0
50182,3,3,1
50183,4,4,1
50184,4,4,1
50185,3,3,1
50186,0,0,1
50187,9,8,0
50188,5,5,1
50189,4,4,1
50190,4,4,1
50191,1,1,1
50192,8,8,1
50193,0,6,0
50194,6,6,1
50195,1,1,1
50196,3,3,1
50197,2,2,1
50198,0,0,1
50199,8,8,1
50200,6,6,1
50201,0,0,1
50202,3,3,1
50203,5,9,0
50204,4,4,1
50205,9,9,1
50206,0,0,1
50207,3,3,1
50208,1,1,1
50209,0,0,1
50210,9,9,1
50211,3,3,1
50212,2,2,1
50213,3,8,0
50214,3,3,1
50215,3,3,1
50216,7,7,1
50217,4,4,1
50218,9,9,1
50219,2,2,1
50220,1,1,1
50221,6,6,1
50222,2,2,1
50223,1,1,1
50224,5,5,1
50225,7,7,1
50226,1,1,1
50227,9,9,1
50228,7,7,1
50229,9,0,0
50230,2,2,1
50231,2,2,1
50232,8,8,1
50233,1,1,1
50234,7,7,1
50235,7,7,1
50236,0,0,1
50237,0,8,0
50238,1,1,1
50239,8,8,1
50240,9,0,0
50241,0,0,1
50242,6,6,1
50243,6,6,1
50244,4,4,1
50245,7,7,1
50246,9,9,1
50247,8,7,0
50248,2,2,1
50249,9,9,1
50250,1,1,1
50251,5,8,0
50252,2,2,1
50253,5,5,1
50254,3,3,1
50255,7,7,1
50256,7,7,1
50257,0,0,1
50258,0,0,1
50259,8,3,0
50260,2,2,1
50261,3,3,1
50262,1,1,1
50263,3,3,1
50264,5,5,1
50265,1,7,0
50266,3,3,1
50267,6,6,1
50268,4,4,1
50269,8,8,1
50270,7,7,1
50271,6,6,1
50272,2,2,1
50273,8,8,1
50274,1,1,1
50275,8,3,0
50276,6,6,1
50277,6,2,0
50278,8,8,1
50279,7,7,1
50280,5,5,1
50281,6,6,1
50282,0,0,1
50283,4,4,1
50284,8,8,1
50285,4,4,1
50286,9,8,0
50287,3,3,1
50288,2,2,1
50289,3,3,1
50290,6,6,1
50291,2,2,1
50292,0,0,1
50293,1,1,1
50294,1,1,1
50295,6,6,1
50296,2,2,1
50297,5,5,1
50298,3,5,0
50299,0,0,1
50300,4,4,1
50301,3,3,1
50302,5,5,1
50303,8,8,1
50304,6,6,1
50305,9,9,1
50306,7,7,1
50307,8,8,1
50308,8,2,0
50309,3,3,1
50310,9,9,1
50311,0,0,1
50312,0,0,1
50313,3,3,1
50314,1,1,1
50315,4,4,1
50316,2,2,1
50317,5,5,1
50318,3,5,0
50319,9,7,0
50320,4,4,1
50321,5,5,1
50322,5,5,1
50323,5,3,0
50324,6,6,1
50325,0,0,1
50326,7,7,1
50327,1,1,1
50328,8,8,1
50329,0,0,1
50330,9,7,0
50331,3,3,1
50332,0,0,1
50333,5,5,1
50334,1,1,1
50335,2,2,1
50336,2,2,1
50337,3,3,1
50338,3,3,1
50339,1,1,1
50340,4,4,1
50341,3,2,0
50342,5,5,1
50343,8,0,0
50344,6,3,0
50345,0,0,1
50346,7,7,1
50347,8,8,1
50348,8,8,1
50349,2,2,1
50350,9,7,0
50351,1,1,1
50352,7,7,1
50353,5,5,1
50354,0,2,0
50355,0,0,1
50356,6,6,1
50357,1,1,1
50358,0,0,1
50359,9,9,1
50360,7,1,0
50361,7,7,1
50362,3,3,1
50363,1,1,1
50364,8,3,0
50365,3,3,1
50366,7,7,1
50367,5,7,0
50368,1,1,1
50369,2,2,1
50370,3,9,0
50371,7,9,0
50372,7,7,1
50373,3,3,1
50374,9,9,1
50375,3,3,1
50376,7,7,1
50377,7,7,1
50378,4,4,1
50379,3,3,1
50380,0,0,1
50381,7,7,1
50382,2,2,1
50383,7,7,1
50384,5,5,1
50385,9,9,1
50386,0,0,1
50387,9,7,0
50388,6,6,1
50389,4,4,1
50390,4,4,1
50391,0,0,1
50392,9,4,0
50393,7,7,1
50394,8,9,0
50395,8,8,1
50396,5,5,1
50397,1,5,0
50398,1,1,1
50399,5,8,0
50400,5,5,1
50401,1,1,1
50402,3,3,1
50403,6,6,1
50404,3,9,0
50405,1,1,1
50406,4,4,1
50407,5,5,1
50408,0,0,1
50409,9,9,1
50410,5,5,1
50411,8,8,1
50412,4,9,0
50413,3,3,1
50414,8,8,1
50415,9,3,0
50416,6,6,1
50417,4,4,1
50418,3,8,0
50419,6,6,1
50420,4,4,1
50421,5,5,1
50422,8,8,1
50423,5,5,1
50424,0,0,1
50425,0,0,1
50426,6,6,1
50427,7,9,0
50428,4,4,1
50429,6,5,0
50430,8,8,1
50431,5,5,1
50432,3,9,0
50433,4,4,1
50434,4,4,1
50435,0,0,1
50436,0,0,1
50437,9,9,1
50438,1,1,1
50439,7,7,1
50440,9,9,1
50441,7,7,1
50442,2,2,1
50443,8,8,1
50444,7,7,1
50445,0,0,1
50446,9,7,0
50447,2,3,0
50448,1,1,1
50449,8,8,1
50450,2,2,1
50451,4,4,1
50452,5,5,1
50453,2,2,1
50454,1,1,1
50455,2,3,0
50456,7,7,1
50457,5,5,1
50458,2,2,1
50459,9,9,1
50460,8,8,1
50461,5,5,1
50462,7,9,0
50463,9,9,1
50464,0,0,1
50465,7,7,1
50466,1,1,1
50467,4,4,1
50468,9,7,0
50469,7,7,1
50470,6,5,0
50471,3,5,0
50472,4,4,1
50473,1,1,1
50474,9,9,1
50475,2,2,1
50476,2,2,1
50477,0,0,1
50478,1,1,1
50479,2,2,1
50480,2,2,1
50481,0,0,1
50482,3,5,0
50483,1,1,1
50484,7,7,1
50485,5,5,1
50486,0,0,1
50487,4,4,1
50488,2,2,1
50489,7,7,1
50490,1,1,1
50491,9,9,1
50492,3,3,1
50493,0,0,1
50494,1,1,1
50495,6,6,1
50496,2,2,1
50497,2,2,1
50498,5,5,1
50499,1,1,1
50500,8,2,0
50501,3,3,1
50502,1,1,1
50503,4,4,1
50504,6,6,1
50505,2,2,1
50506,8,5,0
50507,6,6,1
50508,5,5,1
50509,2,2,1
50510,6,6,1
50511,4,4,1
50512,0,0,1
50513,8,8,1
50514,8,8,1
50515,8,3,0
50516,9,9,1
50517,3,3,1
50518,4,4,1
50519,0,0,1
50520,9,9,1
50521,7,7,1
50522,2,2,1
50523,9,9,1
50524,0,0,1
50525,8,8,1
50526,1,1,1
50527,0,0,1
50528,2,2,1
50529,9,7,0
50530,3,3,1
50531,8,8,1
50532,4,4,1
50533,8,8,1
50534,5,5,1
50535,0,0,1
50536,8,8,1
50537,7,7,1
50538,9,7,0
50539,2,2,1
50540,0,0,1
50541,5,5,1
50542,1,1,1
50543,0,0,1
50544,2,2,1
50545,9,9,1
50546,3,3,1
50547,2,2,1
50548,4,4,1
50549,8,8,1
50550,5,5,1
50551,1,1,1
50552,6,6,1
50553,8,8,1
50554,7,3,0
50555,3,3,1
50556,8,8,1
50557,6,2,0
50558,9,9,1
50559,9,9,1
50560,0,0,1
50561,3,5,0
50562,1,1,1
50563,9,9,1
50564,2,2,1
50565,4,4,1
50566,3,3,1
50567,0,0,1
50568,4,4,1
50569,2,2,1
50570,5,5,1
50571,5,5,1
50572,8,8,1
50573,1,2,0
50574,5,5,1
50575,5,6,0
50576,2,2,1
50577,2,2,1
50578,1,1,1
50579,9,9,1
50580,7,7,1
50581,6,6,1
50582,2,2,1
50583,1,1,1
50584,4,4,1
50585,6,6,1
50586,1,1,1
50587,0,0,1
50588,4,4,1
50589,6,6,1
50590,1,1,1
50591,6,6,1
50592,4,4,1
50593,5,5,1
50594,9,9,1
50595,6,6,1
50596,6,6,1
50597,8,8,1
50598,8,8,1
50599,6,6,1
50600,4,4,1
50601,1,1,1
50602,5,9,0
50603,5,5,1
50604,3,3,1
50605,8,8,1
50606,7,7,1
50607,4,4,1
50608,8,2,0
50609,1,1,1
50610,4,4,1
50611,6,6,1
50612,3,3,1
50613,6,6,1
50614,3,3,1
50615,7,7,1
50616,5,5,1
50617,4,4,1
50618,0,0,1
50619,6,5,0
50620,6,6,1
50621,7,7,1
50622,1,1,1
50623,6,6,1
50624,6,6,1
50625,5,5,1
50626,8,8,1
50627,8,8,1
50628,7,7,1
50629,0,0,1
50630,0,0,1
50631,0,0,1
50632,1,1,1
50633,1,2,0
50634,5,5,1
50635,8,8,1
50636,6,6,1
50637,4,4,1
50638,0,0,1
50639,0,0,1
50640,8,2,0
50641,2,2,1
50642,5,5,1
50643,2,2,1
50644,0,0,1
50645,3,7,0
50646,6,6,1
50647,1,1,1
50648,1,1,1
50649,7,9,0
50650,5,5,1
50651,5,5,1
50652,8,8,1
50653,1,1,1
50654,4,4,1
50655,0,0,1
50656,7,7,1
50657,4,4,1
50658,6,6,1
50659,3,3,1
50660,9,9,1
50661,8,8,1
50662,1,1,1
50663,5,5,1
50664,9,7,0
50665,7,0,0
50666,7,7,1
50667,6,6,1
50668,1,1,1
50669,7,7,1
50670,2,2,1
50671,6,6,1
50672,3,3,1
50673,3,3,1
50674,4,4,1
50675,2,2,1
50676,5,5,1
50677,2,2,1
50678,5,5,1
50679,1,1,1
50680,3,3,1
50681,3,3,1
50682,7,7,1
50683,1,1,1
50684,3,3,1
50685,0,0,1
50686,1,1,1
50687,9,9,1
50688,8,2,0
50689,3,3,1
50690,2,2,1
50691,5,5,1
50692,2,2,1
50693,8,8,1
50694,3,3,1
50695,4,4,1
50696,2,2,1
50697,0,0,1
50698,7,7,1
50699,9,3,0
50700,4,4,1
50701,2,2,1
50702,9,9,1
50703,8,8,1
50704,9,7,0
50705,4,4,1
50706,2,2,1
50707,7,7,1
50708,8,8,1
50709,7,7,1
50710,1,1,1
50711,9,9,1
50712,8,8,1
50713,4,4,1
50714,3,3,1
50715,8,3,0
50716,8,8,1
50717,2,2,1
50718,3,3,1
50719,5,5,1
50720,6,6,1
50721,2,2,1
50722,7,7,1
50723,2,2,1
50724,0,0,1
50725,9,9,1
50726,4,4,1
50727,3,3,1
50728,0,0,1
50729,3,5,0
50730,0,8,0
50731,7,7,1
50732,1,1,1
50733,7,7,1
50734,2,2,1
50735,5,9,0
50736,3,3,1
50737,2,2,1
50738,4,9,0
50739,8,8,1
50740,5,5,1
50741,8,8,1
50742,6,6,1
50743,7,7,1
50744,7,7,1
50745,2,2,1
50746,8,8,1
50747,9,9,1
50748,9,9,1
50749,2,8,0
50750,0,0,1
50751,0,0,1
50752,1,1,1
50753,9,9,1
50754,2,2,1
50755,9,9,1
50756,3,3,1
50757,2,2,1
50758,4,4,1
50759,9,9,1
50760,5,5,1
50761,7,7,1
50762,6,6,1
50763,8,8,1
50764,7,7,1
50765,5,5,1
50766,8,8,1
50767,5,5,1
50768,9,9,1
50769,5,5,1
50770,0,0,1
50771,3,3,1
50772,1,1,1
50773,1,1,1
50774,2,2,1
50775,0,0,1
50776,3,3,1
50777,6,6,1
50778,4,4,1
50779,5,5,1
50780,5,5,1
50781,6,6,1
50782,6,6,1
50783,5,5,1
50784,7,7,1
50785,9,9,1
50786,8,8,1
50787,5,5,1
50788,9,9,1
50789,1,1,1
50790,1,8,0
50791,8,8,1
50792,8,8,1
50793,7,7,1
50794,6,6,1
50795,7,7,1
50796,7,7,1
50797,7,7,1
50798,1,1,1
50799,9,9,1
50800,1,1,1
50801,5,5,1
50802,4,9,0
50803,2,2,1
50804,3,3,1
50805,0,3,0
50806,7,3,0
50807,9,9,1
50808,9,9,1
50809,0,0,1
50810,3,3,1
50811,6,6,1
50812,6,6,1
50813,2,2,1
50814,0,0,1
50815,2,2,1
50816,3,3,1
50817,9,9,1
50818,6,6,1
50819,6,6,1
50820,4,9,0
50821,0,0,1
50822,8,8,1
50823,7,7,1
50824,6,6,1
50825,3,3,1
50826,0,0,1
50827,2,2,1
50828,1,2,0
50829,0,0,1
